"Path","SHA256"
"example/android/app/src/main/kotlin/com/coffeefortune/coffee_camera_example/MainActivity.kt","cc92286a15f1b9ae183de0231645029314f38d679989faf9291504863c808f85"
"example/android/app/src/main/res/drawable/launch_background.xml","2df60e2cfbee873ce2858088cf003e6b93498f2f568476da437610467ea1a9d7"
"example/android/app/src/main/res/drawable-v21/launch_background.xml","dca312ec77de83e43ef70a825c299b51451247286c29167d62f19165750b8793"
"example/android/app/src/main/res/mipmap-hdpi/ic_launcher.png","6a7c8f0d703e3682108f9662f813302236240d3f8f638bb391e32bfb96055fef"
"example/android/app/src/main/res/mipmap-mdpi/ic_launcher.png","c7c0c0189145e4e32a401c61c9bdc615754b0264e7afae24e834bb81049eaf81"
"example/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png","e14aa40904929bf313fded22cf7e7ffcbf1d1aac4263b5ef1be8bfce650397aa"
"example/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png","4d470bf22d5c17d84edc5f82516d1ba8a1c09559cd761cefb792f86d9f52b540"
"example/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png","3c34e1f298d0c9ea3455d46db6b7759c8211a49e9ec6e44b635fc5c87dfb4180"
"example/android/app/src/main/res/values/styles.xml","cca15a99b59380a548bf6a890f7ca5380ee509b1f9bbb2f5f9ec3589fa25c2f7"
"example/android/app/src/main/res/values-night/styles.xml","ea763597dc1a84c8034251caee98d7753e0fbf57340ffc94677427de4b537516"
"example/android/app/src/profile/AndroidManifest.xml","b01a4541a8144c15bc617bab7eb267c99fa1476368fbbda5a12cdbf4e316a34c"
"example/android/build.gradle.kts","218f400e3fff31c9c986a2535dfb974560e1b4d33cc27b7c1fee96a2b7e44454"
"example/android/coffee_camera_example_android.iml","c8e0091edeca4e766e9dcf948e59c86a0427381fb5e31768ae396eedde5f1dfc"
"example/android/gradle.properties","e0abcbb6309409d297a26a0fd35dcd16491d2cd0c6825daa14dd39585504ab82"
"example/android/gradle/wrapper/gradle-wrapper.jar","16caeaf66d57a0d1d2087fef6a97efa62de8da69afa5b908f40db35afc4342da"
"example/android/gradle/wrapper/gradle-wrapper.properties","670071e5c2e25f86f82bc9db52f5d8d7c8f7b1788686a9d4c967753c69d9a2b4"
"example/android/gradlew","ec56c02543666d92d9ac5ae7fcc48f88ce4de0deb8b7f9b39928ca46f68c1b2b"
"example/android/gradlew.bat","c13c6e91b9a517783976de213d46398c661ea9e17651376d7301e839eaedcc62"
"example/android/local.properties","2ee551e99db1111ac92a835dd8459d51119f123098dc2031c397427ea0ac3d18"
"example/android/settings.gradle.kts","c832e0b102f0ba4745ddd0a1c3c32e3cc87602113ccc66e6f3a3190aab57e06e"
"example/coffee_camera_example.iml","d2052ef022de364483e3823043cb6a5be1c3f33217cae65c1a40b48b17669199"
"example/ios/.gitignore","e85b4db8ba6ed14708e5f7d3c60336e5a3067ce11329b84aa8ba5d98603ee253"
"example/ios/Flutter/AppFrameworkInfo.plist","e51cfa76fca1ae586244b43bf97423577315d2906394c1e7768ef43b8d23e161"
"example/ios/Flutter/Debug.xcconfig","c0d1da54718e75f2028962b689258ecc741abf7cdaed50483aa5225264d0a7d7"
"example/ios/Flutter/ephemeral/flutter_lldb_helper.py","05cfe3977fdee593efad2049a4f62d374e55c69cedc8aabeee5566b37acb8384"
"example/ios/Flutter/ephemeral/flutter_lldbinit","eaec5f5268e3a5024d9703046f4097701107d574d0de7a2d8d81f0bf4644a333"
"example/ios/Flutter/ephemeral/flutter_native_integration.env","5d257e14894c507595e5c146140cd9cb3c50a6386a34dabb3194ea6e2a7fa08c"
"example/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage/Package.swift","321befebd4d1220f0bd926aa54fa8f16216f6fb4e8c723017d6cda2f67f8373c"
"example/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage/Sources/FlutterGeneratedPluginSwiftPackage/FlutterGeneratedPluginSwiftPackage.swift","8518fb048c29925943b03de7f45c9d5232c0b46d2cc97d36f83ff501e1ffb9ba"
"example/ios/Flutter/flutter_export_environment.sh","2500218b4b2f24fa2058756f0ce5534b5d8a624b0e0eef04c6f84b56bab68081"
"example/ios/Flutter/Generated.xcconfig","4b25fce915ac8ab2077de10b6922b1c38d2b1f0c604e7da85e654cd26515be2a"
"example/ios/Flutter/Release.xcconfig","c0d1da54718e75f2028962b689258ecc741abf7cdaed50483aa5225264d0a7d7"
"example/ios/Runner.xcodeproj/project.pbxproj","651c235ae3d7b8ce1996f142a18da64b1e0b5de8360dee0f7ad671c38179e86e"
"example/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata","ac28b35c2b940210bec0fff8e424b07fd0efe9112ab178a10533583f251a386c"
"example/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist","d557c2c32fc6258ec28981fa45dc847b76c9968beb90a2e26d13ef9c4ea45c30"
"example/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings","dd64c0308ab2971c456871b990b24a008bdc3ece09833e8dbe9675e33a496e74"
"example/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme","a46c0d064503db8bf9f452b492c61fdf76f9febb8894005fe30b2facec21e550"
"example/ios/Runner.xcworkspace/contents.xcworkspacedata","706a4c812f2a1e220e6785c27580020d58048e2ae4d30d1280f3c43344ce6b38"
"example/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist","d557c2c32fc6258ec28981fa45dc847b76c9968beb90a2e26d13ef9c4ea45c30"
"example/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings","dd64c0308ab2971c456871b990b24a008bdc3ece09833e8dbe9675e33a496e74"
"example/ios/Runner/AppDelegate.swift","54a5e98d6c3e8a79413ad50607b83aac8ded8828bc913eda1fe86bb33a66cd5d"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json","5f8b941b774bde4496d73347c1f79cbdd786bb76fbdab9ed1f3f0cb78a0fb0d3"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png","7770183009e914112de7d8ef1d235a6a30c5834424858e0d2f8253f6b8d31926"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png","cab10a0d391ec5bc09ef50ce49e8ad401cee7ef03707ec0923a222c5c2b3d212"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png","b9ad02cf6576a04d1b6806ac02a2431481b448dd0c2e505ce25842d1f7c4730b"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png","c6e6d3b215ae744a9c391f4c4d44157eff5e739d6ad6c39f9bfa5df66dddd267"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png","5dee24dc104ac76dc162e42ae0beb163d426bf365562ee28ba7b3ad368559a60"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png","a9b21eb6f4271385655a8771f76e29eef8c1107d7879cbcfc567e6619d1f716a"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png","e677d701ffe4af7bc2935098d6b3984cc9ab7ace573e6900955a5535b12410cf"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png","b9ad02cf6576a04d1b6806ac02a2431481b448dd0c2e505ce25842d1f7c4730b"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png","7c61c42fc7b657d9cf314d32a4ec458f0647c3aaf360be1b9377857266ec2499"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png","19be171481dc71a0b2803ebcd01dd8b0c5fd5778dee34c0a3cabc948c225f24e"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png","19be171481dc71a0b2803ebcd01dd8b0c5fd5778dee34c0a3cabc948c225f24e"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png","4209a49e44a92ec40a327d3455eb1b1c153ee83d75de1c2be0a12ab18b2ff9de"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png","836c918cb613249eba0483a6b02fa3df3c1c0a89a315ee4d3b88509b83c7ab73"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png","41c7d42f6e61f8fe7f30b1ffa2256aecbc9682be06d18c4a3062043e1a2e547c"
"example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png","5d7e5bdf01b93802bc973345b3a78c038907147625035952a08a115a563b7f81"
"example/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json","fbd112a9f3b541a1d811f71ac8e4fe68b6176687d973a5f4d99b7aa4a722e94e"
"example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png","93ae7d494fad0fb30cbf3ae746a39c4bc7a0f8bbf87fbb587a3f3c01f3c5ce20"
"example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png","93ae7d494fad0fb30cbf3ae746a39c4bc7a0f8bbf87fbb587a3f3c01f3c5ce20"
"example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png","93ae7d494fad0fb30cbf3ae746a39c4bc7a0f8bbf87fbb587a3f3c01f3c5ce20"
"example/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md","853ac958e2416fe2540f6f61165283a3618b71a7ba5f85f65ac41c2158dfcd21"
"example/ios/Runner/Base.lproj/LaunchScreen.storyboard","bc3644fbb251ff1e18de25a4932c927850ae1a025be3dd1447940429633fe4b2"
"example/ios/Runner/Base.lproj/Main.storyboard","dcea4686c02065e56217fd19fcfb73d7509b41872e7486126149d47a18559363"
"example/ios/Runner/GeneratedPluginRegistrant.h","a5f88cc6415d2e639d2cb549348b84e02a7fdd0261603b0063abef6fa11f075a"
"example/ios/Runner/GeneratedPluginRegistrant.m","8400e180f403bc4ef6a80e903008667adc7c0f72bc280413f51f7acf454d47b0"
"example/ios/Runner/Info.plist","166326f15cc6ebaac765622e7a5f1907ae9e8e3678635fb3f64fd572a4dbad8d"
"example/ios/Runner/Runner-Bridging-Header.h","efe657d8b27f7f8595a0d416bffb33fe7d93bd2869d81f7353b556c439d7a1a7"
"example/ios/Runner/SceneDelegate.swift","edce811c671ca0a6ccb14753e14e16deb0d89a0adf4f1b685e362d87d8f4c366"
"example/ios/RunnerTests/RunnerTests.swift","c0e04141287eb7f9c9f3d31cf5be8cb626a9ea71351206c9121578e8b8f480c3"
"example/lib/main.dart","8cda3d28b3a4f4f65f891698df6a8408eac6f09a8b8b9e54b3ba18750931ab25"
"example/pubspec.lock","e2ab7bc40f792ae13152525adf7c96cf6a57e17ad1b48dc96c4a9c248067b01f"
"example/pubspec.yaml","cb4ab95274a7ae9e929320807d30d3c17b0d24e5ee6be96df3f5ce82c1638f20"
"example/README.md","ec3f2e2152c5e55a5b769638051d1bb78584d1c07a3f0a3c798adc841f1df604"
"example/test/widget_test.dart","1a85a177c7df1722de1ae8992f4122b2e71f3ef7e1572e0daf84ab84cf92d711"
"LICENSE","551ea0be7e634a84a4e8cf99dc668ec8a3564beb10f4b12f4d4e8de3d746633b"
"lib/coffee_camera.dart","369f62bd0556c3839f908e79e7a3260a2664f74a9978e05aeac17efd8aea151a"
"lib/src/analysis/coffee_detection_stabilizer.dart","a671e32b7752d2bb8382abd1ba9e9f92f2c6aaadec64f91de4d57ee335574c1d"
"lib/src/analysis/coffee_region_analyzer.dart","37b91200830788b7ec27bdc200e24da044e9f0a23348066d1e1db125b0f8eac4"
"lib/src/analysis/cup_detector.dart","3929e1eeab60b745696b0fd2881cafc2dc16f4aeebceebc512eab0fa9bd8bb5b"
"lib/src/analysis/debug_analysis_settings.dart","2f50ae25b4f6301487d77acdbf19ff0ca958ba8699a1814b6d3d1b370df468a3"
"lib/src/analysis/device_motion_service.dart","723bf41ec75e3a5ecef3f62df14abf82056194b428d3a1323a13a7ae3a7db51b"
"lib/src/analysis/frame_analysis_coordinator.dart","cf033c54fd79a754c9e0f606c5a2a6ebc1775cf959549bcaf721763f96734d54"
"lib/src/analysis/frame_metrics_analyzer.dart","d4def73909c0108d47c23f0e08a72ba90cdd0a3211e9a14eee7f79db8db32b58"
"lib/src/analysis/frame_pixel_sampler.dart","75eb643438cf645f809d8a1b4920d4c75805ffdfa370ee2ee5550e1ac90020fc"
"lib/src/analysis/saucer_analysis_coordinator.dart","d6e93b2cdba055d982e1c95237141df3633a6e04af99a8ca43ceaa65707c6c30"
"lib/src/analysis/saucer_detector.dart","c07d97edea461fc75b081e5fa5fa87f1d62279df1c04274783312554419bdf8a"
"lib/src/analysis/saucer_residue_analyzer.dart","d2225db7fd43462587fb2a3923e7f7d74771ae82951f0e41d7f06d4d41096ee9"
"lib/src/analysis/saucer_residue_stabilizer.dart","b4cf895dd0b840d75473bf246b26f30149a32ab185e9df44bea5bbb1e9a586d2"
"lib/src/camera/camera_service.dart","5c5fb681c5f19100dd406ac3509d6b7ff2adc2901460628686f560cc060dfdd2"
"lib/src/capture/auto_capture_controller.dart","3ba1b67bad7bca52f696696cf6832dc4b8964bfd1b5036924bcbbc04dede4832"
"lib/src/capture/captured_image_processor.dart","c1eba296770a22b045a1a763eb504e3751202393b568182fd40985f4a7f2ce69"
"lib/src/capture/coffee_camera_controller.dart","ec9c7f57c6f8c47bdb609d1199d8dc937ac0df5286d0569494df12dd74a8b6ac"
"lib/src/config/coffee_camera_config.dart","23f9a87d44c187db4fe09b84ffb55a9edc09083c64c31ceb78814f38c4155810"
"lib/src/config/residue_detection_profile.dart","d4d00be47693c16f7eb56277fae15940dfbb5f1161a813b75fcda76c53993977"
"lib/src/guidance/guidance_engine.dart","8c800cf30a90e85872f8a6295bca6bd57951b05e071a8c8cc9a720c48d77fd45"
"lib/src/guidance/saucer_guidance_engine.dart","fe8601810ac9289d07504cc361c037e9941ebac734ae712772b02fc06fe38ecd"
"lib/src/guidance/saucer_residue_guidance_engine.dart","fc76c507a2107dfb385eef6b1f90ea14aa99af8cf0a3704157793d6e6c694bd3"
"lib/src/models/analysis_frame.dart","3daf98eb15d27c9ad4c99be4d2920fec5e486146fcc67da748b1819aaae85dc0"
"lib/src/models/camera_capture_result.dart","093d7d6a11f6ab30078026125727a07889739b51a6d3bcca502c5bae53e3881c"
"lib/src/models/coffee_camera_capture_result.dart","797edae9367b542987e5c8356279d96acafe1803fa49b160837edb67607ab0e8"
"lib/src/models/coffee_region_mask.dart","d9b4023b9e972a9b4783afee6d238d8bfe2244707150f5c2715d01478a172563"
"lib/src/models/cup_detection_result.dart","77265511b1f409ee7488227e8de31b5b55b3d1a9b79a5a50619f1177004827d6"
"lib/src/models/frame_analysis_result.dart","dd45014a631d8a88b5549a4676332076aae5a05d7aa64965339b4d6a6ea5717a"
"lib/src/models/preview_transform.dart","9d2904862fb8c7e1c163c7116300ab7ad62e0e364b2800afb27119cc2b989e3f"
"lib/src/models/quality_assessment.dart","5dcb2ca8a2e86d786132d5f2feb9683e0f3f206c815a4306d36f176a99857f54"
"lib/src/models/residue_analysis_result.dart","56e2efb663b12d35738115423932e6ecd0461adf2c42a3dd2259750ef564c0fc"
"lib/src/models/residue_region_mask.dart","c7c55dc8fac1189e3a69e8af44ec69ecea6309454af7cce0bc781a6dcad74fa2"
"lib/src/models/saucer_analysis_result.dart","b7631d97a5f9b5524bbe5271aee5ac5985d4266f2cd26886a6d4eafeaa4b326a"
"lib/src/models/saucer_detection_result.dart","1d7732a152c579cb67464ba5694e1dcd36b75817b0bbfc30869db3c836e85665"
"lib/src/models/target_geometry.dart","79ae6251163130e72d3c1890dc634d97eddbd48b627c3bd45e21ffa19c70bfe1"
"lib/src/quality/quality_checker.dart","270dd1bb134f617c429cc3421e512e9177e9b92fc3b28c9a1baa5bb0a1e9fac7"
"lib/src/quality/saucer_failure_classifier.dart","768ea22c36e90ba103b7a2ab140ac3fd77b434b5b870c3ff47f333720e4cd101"
"lib/src/quality/saucer_quality_checker.dart","8408310f96242e7e147b3ecf30cdbc3b9c43a80e1adc4b5d7b9100c946e4fed3"
"lib/src/quality/saucer_ready_stabilizer.dart","c5034b45b9787278f4d9eb2fb45623dd2925575673787423648ab6a18bf539ab"
"lib/src/ui/camera_target_overlay.dart","70936b1b252d39fd0bf30d50778da6c135dce40574153c4947729c578d1f9c5c"
"lib/src/ui/coffee_camera_screen.dart","90cfca0d8d052ef226e31d2c8509aeb7be0ff136de98b21106c9b403b0decd08"
"lib/src/ui/debug_analysis_panel.dart","9d80126ca6d56e7ce894f56f1255dbccd8f88fe0611f2216207cba93bf7c8260"
"lib/src/ui/photo_preview.dart","f0eafa371cb157bfe3d69fac229821cedd9edcf9421f51d0aace62fc215c1ff2"
"lib/src/ui/saucer_residue_light_layout.dart","c985cd1e386fbb6bd44df35030370f42c80a0c8b17c99549c7c48c9ad255d375"
"lib/src/ui/saucer_residue_painter.dart","d36c63317d991750eb850e0eb64aa0af9bc1e17f7209de7e7db82b6825b9a474"
"lib/src/ui/scan_light_layout.dart","ba08e6630bc6ef6139368e7c52a9982dfb404256af7770b790696388dc9a6435"
"lib/src/ui/show_coffee_camera.dart","4c7ce31fe4c435e0849507ac28da258e917f62ba57f1ef5a74636aa6319ea942"
"pubspec.lock","0aee7d10eca47673af9b5235cb8e55ccc589dcdd2fccce806abd6cd227f476c7"
"pubspec.yaml","3a7fe00d0f74bbcab0408f990c1c2aced33931b118eadb26fa4db6d6ebf6767c"
"README.md","34dbfebdee24b56e76808e058f45a7672044beec067c49875eb3db1fd23e4d9b"
"test/auto_capture_controller_test.dart","483852b9d4b690631828e1ba176a14052d686ba94a104f341f49f3e016ca74f5"
"test/camera_controller_contract_test.dart","c0f64b0a5f856a4e39c4a82b5536f6cd5de99a2d447ac8fd4d893be88e88a5e0"
"test/camera_ui_test.dart","445c469ab8a0703ba125233ee3bd3bb92e1c82ae94435e3b15237a7b0093131e"
"test/coffee_detection_stabilizer_test.dart","14e306de1df43dd8adaec9d762eef775c3d3f1e27523a9c3c8011f96feae8382"
"test/coffee_scene_analysis_test.dart","3223c5f23ed3fbd5f961871d2797442a4c5ef1a7475b32f11e35e2ba91ca410e"
"test/guidance_engine_test.dart","18d301cbbdb00a2ee27a220db78d681c1cd6117ddbb208e91c245c162d97bbc7"
"test/preview_transform_test.dart","067e65fc213ca165b0e4f6e82ce0ca6213bd9692f364104603854e4f2f034e83"
"test/quality_checker_test.dart","2f9583159806dcc867b10043c1b8852eea393e9d3761d1f4b7cc73f2dd6d1dba"
"test/saucer_camera_ui_test.dart","94530ac49fd76f0992e17d01a9acc0f7d5bf2fce3412506dd4ac3261bd6408a1"
"test/saucer_failure_classifier_test.dart","1017694a0c1cb5d887be1c7deaefb6da6cc14019ea2275e4c0bab9cffbf61088"
"test/saucer_guidance_engine_test.dart","887a4fe36116f1dd1de893af2f5a6f4f712083ef0df7cf40411ab4aa01b28dbf"
"test/saucer_ready_stabilizer_test.dart","3b7f24e1b9b58c04bc131c3481d0fb339ed479e99521672f186c1d090ecfe733"
"test/saucer_residue_analyzer_test.dart","d4807a7c9055d312dbd7930f6c20f2a9702f2e28b82588bce57eee20c34efbc6"
"test/saucer_residue_effect_test.dart","7b8170dec702e0b9d2ad264408f9e0605102d0cd8a1208077bcac1f1bb065418"
"test/saucer_residue_guidance_engine_test.dart","823bd37b31a7c1f83c24598bc1d052b71cfa13b0b44928424e917193536f538b"
"test/saucer_residue_light_layout_test.dart","afe2bed127a70c245305588d1b4d5df4d29863bfa56e54158315b92e1b8f7a43"
"test/saucer_residue_stabilizer_test.dart","cb0621f720ef74ad3f7248b8526ee360b25602c90cfd1d5b74e2c72ad89bd228"
"test/saucer_scene_analysis_test.dart","695c68e18b41053b29c7c39f0011aa593829dbcb770f322afc0e4eb0a2a15a7c"
"test/scan_light_layout_test.dart","acd5b168465555e9a15b91773c2bbd4c6820e6712ff9ae74a10d6e2a3baa5a33"
"test/two_step_camera_screen_test.dart","ff3d6fc3b0e8533223c24dbdf416aeeb1f0585f9a1590d98e68cc797e0aeeb4f"
